|a[Gross' slide catch artery forceps and needle holder]|h[realia] /|c[Designed by Samuel David Gross.]
"|a[Bistoury, curved]|h[realia]"
|a[Flexible throat forceps]|h[realia]
|a[Kelly's tissue forceps]|h[realia] /|c[Designed by Howard Atwood Kelly.]
"|a[Curved bistoury, probe point]|h[realia]"
|aThe new no. 4 D. D. home medical apparatus|h[realia]
"|a[Crile's hemostatic forceps, straight]|h[realia] /|c[Designed by George Washington Crile.]"
|aWilliam Cooper Procter award|h[realia]
|a[Hypodermic syringe set]|h[realia]
|a[Plain curved fever thermometer]|h[realia]
|a[Syringe opener]|h[realia]
|aPresidential medal of freedom|h[realia]
|a[Mathieu-Kersten's needle holder]|h[realia] /|c[Designed by Willem Kersten.]
|a[Crown trephines with guard]|h[realia]
|a[Otis' bougie a boule set]|h[realia] /|c[Designed by Fessenden Otis.]
|a[Spiral placenta curette]|h[realia]
"|a[The New Klett haemometer, American made|h[realia]"
|aB-D multifit [syringe]|h[realia]
|a[Dix's Spud]|h[realia] /|c[Designed by John H. Dix.]
|a[Leonard's plain uterine douche]|h[realia] /|c[Designed by C. Henri Leonard.]
|a[Simpson's graduated sound]|h[realia] /|c[Designed by James Young Simpson.]
|a[Minor operating bistoury]|h[realia]
"|a[Lahey's hemostatic forceps, straight]|h[realia] /|c[Designed by Frank Howard Lahey.]"
|a[Webster's flat point surgical needle]|h[realia]
"|a[Wocher's aseptible double pocket case, curved sharp point bistoury and curved probe point bistoury]|h[realia]"
"|a[Suture needle, regular half circle]|h[realia]"
|aPaul Harris Fellowship Award|h[realia] /|c[awarded by the Rotary Club of Cincinnati.]
"|a[Veterinary needle, half circle]|h[realia]"
|a[Hone]|h[realia]
"|a[Van Buren's sound, curved, two piece]|h[realia] / [Designed by Peter Van Buren.]"
|a[Sims' straight uterine and intra-abdominal scissors]|h[realia] /|c[Designed by J. Marion Sims.]
|a[Sims' pure silver uterine probe]|h[realia] /|c[Designed by J. Marion Sims.]
|a[Petit's spiral tourniquet]|h[realia] /|c[Designed by Jean Louis Petit.]
|a[Bosworth's plain wire nasal speculum]|h[realia] /|c[Designed by Francke Huntington Bosworth.]
|a[Universal handle]|h[realia]
|a[Devil's screw hooks]|h[realia]
|a[Magill endotracheal tube]|h[realia] /|c[Designed by Ivan Whiteside Magill.]
|a[Hair growing machine]|h[realia] /|c[Designed by Andre A. Cueto.]
|a[Skene's medium uterine curette]|h[realia] /|c[Designed by Alexander J.C. Skene.]
|a[Gottstein's adenoid curette]|h[realia] /|c[Designed by Jacob Gottstein.]
"|a[Hagedorn's suture needle, round eye, half circle]|h[realia]|c[Designed by Werner Hagedorn]"
|a[Wood cotton applicators]|h[realia]
|a[Seiler-type nasal speculum]|h[realia] /|c[Similar to Design by Carl Seiler]
|a[Plain probe pointed bistourie]|h[realia]
|a[Emmet's uterine probe]|h[realia] /|c[Designed by Thomas Addis Emmet.]
|a[Gouley's tunneled sound]|h[realia] /|c[Designed by John William Severin Gouley.]
|aSurgeon's x-l-lyte|h[realia]
|a[Surgical adjuster for fractures and dislocations]|h[realia] /|c[Designed by George O. Jarvis.]
|aArmour surgical gut plain|h[realia]
|a[Liston-type amputation knife]|h[realia] /|c[Similar to design by Robert Liston.]
|aMay ophthalmoscope|h[realia] /|c[Designed by Charles Henry May]
|a[Pocket vial case]|h[realia]
|a[Saalfeld's comedone extractor and acne lancet]|h[realia]
|aBard-Parker [surgical knife handle]|h[realia] /|c[Designed by Morgan B. Parker.]
"|a[Asta"" clip forceps for Michael's suture clips]|h[realia]"""
|a[Little's all steel pocket case straight bistoury|h[realia]
"|a[DeVilbiss atomizer, for nose and throat]|h[realia] :|b[No. 16]"
"|a[Holmes-type mastoid curette, oval]|h[realia]"
|a[Fosgate's vibro-scope|h[realia] /|cdesigned by Elmer G. Fosgate.]
|a[Briggs' phimosis forceps]|h[realia] /|c[Designed by James Emmons Briggs.]
|a[Hartman-type antrum irrigating tube]|h[realia] /|c[Similar to Design by Arthur Hartmann.]
"|a[Rimless pince-nez, with c-shaped bridge and fixed nose pad]|h[realia]"
|aSurgeon's silk isinglass plaster|h[realia]
|a[Graduated test glasses]|h[realia]
|a[Mathieu-Simplex tonsillotome]|h[realia]
|a[Hey's skull saw]|h[realia] /|c[Designed by Sir William Hey.]
|a[Miller's speculum]|h[realia] /|c[Designed by Henry Miller.]
|a[Breast cup]|h[realia]
|aMultiple lab. counter|h[realia]
|a[Circle suture needle with regular eye]|h[realia]
|a[Sims' curette]|h[realia] /|c[Designed by J. Marion Sims.]
|a[Souter's tonometer]|h[realia]
|a[Nachet-type set of trial lenses]|h[realia]
|a[Dissecting case]|h[realia]|b[No.4]
|a[Fenestrated slide catch artery forceps and needle holder]|h[realia]
"|a[Curved bistoury, sharp point]|h[realia]"
"|a[Gouley's urethral sound, tunneled, for filiform bougie]|h[realia] /|c[Designed by John William Severin Gouley.]"
|a[Hajek's leather head band]|h[realia] /|c[Designed by Markus Hajek.]
"|a[Eye needle, spring eye, cutting edge, half-curved],|h[realia]"
|aBantam [razor]|h[realia]
|a[Staining rack and tray]|h[realia]
|a[Simpson's-type uterine sound]|h[realia] /|c[Similar to design by Sir James Young Simpson.]
"|a[Surgeon's suture needle, regular, plain eye, full curved]|h[realia]"
|a[Evaporating dish]|h[realia]
|a[Schwabe's gouge]|h[realia]
"|a[Van Buren's sound, curved, one piece]|h[realia] /|c[Designed by Peter Van Buren.]"
"|a[French eye needle, spring eye, taper point]|h[realia]"
|a[Vedder tonsil snare tip]|h[realia]
|a[Reversible trocar]|h[realia]
|a[Microscope stage incubator]|h[realia]
|a[Dark field condenser]|h[realia]
|a[Glass applicator]|h[realia]
|aJames D. Bruce Memorial medal|h[realia]
|a[Liston's amputating catling]|h[realia] /|c[Designed by Robert Liston.]
|a[O' Dwyer's intubation set]|h[realia] /|c[Designed by Joseph O'Dwyer]
|a[Diagnostic set]|h[realia]
|a[Dieffenbach's tenaculum]|h[realia] /|c[Designed by Johann Friedrich Dieffenbach.]
|aFairbanks scale|h[realia]
|aBone surgery set|h[realia]
|aThe Honorable Leo Tolstoy Gold medal|h[realia]
|aVIM [hypodermic needle]|h[realia]
|a[Ermold's needle holder]|h[realia]
|a[Needle case]|h[realia]
|a[Hartmann's steel tongue depressor]|h[realia] /|c[Designed by Arthur Hartmann.]
"|a[Ethridge's artery forceps, french lock]|h[realia] /|c[Designed by James Henry Etheridge.]"
|a[Universal microscope lamp]|h[realia]
"|a[Ear applicator, double-ended]|h[realia]"
|a[Schrötter's head-band]|h[realia] /|c[Designed by Leopold Schrötter.]
|a[General operating scalpel]|h[realia]
|aDr. Molesworth's combined acme dilator and intra uterine syringe|h[realia] /|c[Designed by Dr. W. Molesworth.]
|a[Pean's hemostatic forceps]|h[realia] /|c[Designed by Jules Emile Péan.]
"|a[Pean's hemostatic forceps, modified as needle-holder]|h[realia] /|c[Designed by Jules Péan.]"
|a[Post nasal/throat applicator]|h[realia]
|a[Amputation case]|h[realia]
|a[Measuring spoon]|h[realia]
|a[Hodge's obstetric forceps]|h[realia] /|c[Designed by Hugh Lenox Hodge.]
|aDr. W. Molesworth's cervical straightener|h[realia] /|c[Designed by Dr. W. Molesworth.]
|a[Hard rubber vaginal syringe]|h[realia]
|a[Young's dilator]|h[realia] /|c[Designed by F.E. Young.]
"|a[Folding bistoury, probe-pointed]|h[realia]"
|aDistinguished Service Professor award|h[realia]
|a[Eye dropper set]|h[realia]
"|a[Surgeon's suture needle, split eye, self-threading, full curved]|h[realia]"
|aGlasco small urin[ometer]|h[realia]
"|aBoilable kalmerid catgut, plain|h[realia]"
|a[Cook's-type pile clamp]|h[realia]|c[Similar to design by George Jameson Cook.]
|a[Shede's bone curette]|h[realia]
|a[Audiometer]|h[realia]
|aDr. Wm. J. Kerr's symballophone|h[realia] / |c[Designed by] Wm. J. Kerr
|a[Kirschner wire tractor]|h[realia] / [Designed by Martin Kirscher.]
|a[Safe spout irrigator]|h[realia]
|aThe Dunning colorimeter|h[realia]
|a[Dissecting scissors]|h[realia]
|a[Little's pocket case knife]|h[realia]
"|a[Uterine applicator, triangular end]|h[realia]"
|aAntiphlogistine [applicator knife]|h[realia]
|a[Dissecting and amputation case]|h[realia]
|a[Seamless irrigator]|h[realia]
|a[Stokes' stethoscope]|h[realia] /|c[Designed by William Stokes.]
|aLevis's metallic splint|bposterior elbow|h[realia]
|a[Straight lithotomy forceps]|h[realia]
"|a[Van Buren's sound, curved, two piece]|h[realia] /|c[Designed by Peter Van Buren.]"
|a[Charriere's tourniquet]|h[realia] /|b[Designed by Joseph Frédéric Benoît Charrière.]
|aSuperfine Surgical Needles|h[realia]
|a[Dissecting forceps]|h[realia]
|a[Boilo head mirror with light nickeline back finished in black]|h[realia]
|a[Heurteloup's leech]|h[realia] /|c[Designed by Charles Louis Heurteloup.]
|a[Gruber's ear specula]|h[realia] /|c[Designed by Josef Gruber.]
|a[W.F. Barry-type bone chisel]|h[realia] /|c[Similar to design by William Francis Barry Jr.]
|a[Lifesaver resuscitation tube]|h[realia]
|a[Bellocq's [sic] canula for epistaxsis|h[realia] /|cDesigned by Jean Jacques Belloc.]
|a[Tablet punch pill machine]|h[realia]
|aNew York University gold medal|h[realia]
|aSupreme chuck|h[realia]
|a[Desmarres' lid retractor]|h[realia] /|c[Designed by L.A. Desmarres.]
|a[Compound monocular microscope]|h[realia] :|b[model LS]
|a[Razor]|h[realia]
|a[Grand Collier & Medaille d'Or Prix Hammarskjold]|h[realia] :
|aParresined lace-mesh surgical dressings|h[realia]
|aBenedict flexible operating gastroscope|h[realia] /|c[Designed by Edward B. Benedict.]
|a[Kaltz-type urethral endoscope]|h[realia]
|a[Cammann's ordinary stethoscope]|h[realia]|c[Designed by George P. Cammann.]
|a[Aseptic metal pocket case]|h[realia]
|a[Bruenings' septum cutting forceps]|h[realia] /|c[Designed by Wilhelm Von Bruenings.]
|a[Entocract freezing solution hydrometer with thermometer]|h[realia]
|a[Snare wires]|h[realia]
|a[Little's small scalpel|h[realia]
"|a[Erlenmeyer flask, narrow mouth]|h[realia]"
|a[Otoscope or diagnostoscope]|h[realia]
|a[Charriere's rib shears]|h[realia] /|c[Designed by Joseph Frédéric Benoît Charrière. ]
|a[Straight strabismus forceps]|h[realia]
|a[Cock-up splint]|h[realia]
|aMerito Medico|h[realia]
|a[Yankee red blood pipette]|h[realia]
|a[Kelly's hemostatic forceps]|h[realia] /|c[Designed by Howard A. Kelly.]
"|a[Hegar-Mayo-type needle holder]|h[realia] /|c[Simiar to design by Alfred Hegar, modified by William J. Mayo.]"
"|a[General operating knife, English pattern]|h[realia]"
|a[Hand scale and weights]|h[realia]
|a[Koenig's fish hook curve general operating needle]|h[realia]
|a[Wilde-type ear forceps]|h[realia] /|c[Similar to design by William Robert Wilde.]
|a[Electric DeZeng retinoscope]|h[realia]
"|a[Spectacles, with c-shaped bridge, folding temples, and oval ends]|h[realia]"
|a[Luy's anterior urethroscope]|h[realia] /|c[Designed by Georges Luys.]
|aDai chushaki|h[realia]
|a[Charriere-type capital saw]|h[realia] /|c[Similar to design by Joseph Frédéric Benoît Charrière.]
|aOrder of Carlos J. Finlay|h[realia]
|a[Bond's placenta forceps]|h[realia] /|c[Designed by Henry Bond.]
|a[Murphy endotracheal catheter]|h[realia]
|a[Richter's needle holder]|h[realia]
|a[Penis syringe]|h[realia]
|a[LeFort's dilating sound]|h[realia] /|c[Designed by Leon C. LeFort.]
|a[Wheelchair]|h[realia]
|aCritocaps|h[realia]
|a[Seeker]|h[realia]
"|a[Uterine applicator, roughened]|h[realia]"
"|a[Porcelain feeding cup, boat-shape with spout]|h[realia]"
|a[Fleischer stethoscope diaphragm chest piece]|h[realia] :|b78.12.35 /|cDesigned by A.W. Fleischer
|a[Hey's skull saw]|h[realia] /|c[Designed by William Hey.]
|a[Kimble opticlear speciman vial]|h[realia]
|a[Little lithotomy staff with central groove]|h[realia]
"|a[Rankin's hemostatic forceps, straight]|h[realia] /|c[Designed by Fred Wharton Rankin.]"
|a[Oralite]|h[realia]
|a[Ideal-type sterilizing case]|h[realia]
|a[Ingals' nasal speculum]|h[realia] /|c[Designed by Ephraim Fletcher Ingals.]
|aBrant splint|h[realia] /|c[Designed by Hezekiah W. Brant]
|a[Ointment applicator]|h[realia]
"|aOphthalmoscope, plain (Loring type)|h[realia]"
"|aTubex® syringe, quick-loading, 1 and 2cc size|h[realia]"
|a[Frankel head band]|h[realia] /|c[Designed by Bernhard Frankel.]
|a[Munde-Thomas' anteversion pessary]|h[realia] /|c[Designed by Paul Fortunatus Munde and T. Gaillard Thomas.]
|a[Plain bone chisel]|h[realia]
|a[Universal bone drill]|h[realia]
|a[Brandiger's post nasal cutting forceps]|h[realia]
|a[Trephine brush]|h[realia]
"|a[Surgeon's suture needle, regular, plain eye, half curved]|h[realia]"
|a[Straight bistoury]|h[realia]
"|a[Péan's hemostatic forceps, modified as needle-holder]|h[realia] /|c[Designed by J. Péan.]"
|a[Pyrex beaker]|h[realia]
|a[Collyer pelvimeter]|h[realia] /|c[Designed by Herman Truman Livingston Collyer.]
|a[Pratt's bivalve speculum]|h[realia] /|c[Designed by Edwin Hartley Pratt.]
|aB-D Yale [hypodermic syringe|h[realia] :|b375]
|a[Mathieu's tongue forceps]|h[realia]
"|a[Glass funnel tube, thistle top]|h[realia]"
|aB-D Yale tuberculin [syringe]|h[realia]
|a[Gullstrand loupe]|h[realia]
|a[Freer's half-round bladed straight knife]|h[realia] /|c[Designed by Otto Tiger Freer.]
|a[Denison's stethoscope|h[realia] /|cdesigned by Charles Denison]
|a[Shield for circumcision]|h[realia]
|a[Verhoeff-type lens expressor]|h[realia] /|c[Similar to design by Frederick H. Verhoeff.]
|a[Ear Syringe]|h[realia]
|aSquibb's urinometer|h[realia] /|c[Designed by Edward Robinson Squibb.]
|a[Post nasal applicator]|h[realia]
|aAnacap Silk Eye Sutures|h[realia]
|a[Glass pipette]|h[realia]
